RANK,TEAM,TOTAL POINTS,PREVIOUS POINTS,+/-
1,Belgium,1780,1780,0
2,France,1755,1755,0
3,Brazil,1743,1743,0
4,England,1670,1670,0
5,Portugal,1662,1662,0
6,Spain,1645,1645,0
7,Argentina,1642,1642,0
8,Uruguay,1639,1639,0
9,Mexico,1632,1632,0
10,Italy,1625,1625,0
11,Croatia,1617,1617,0
12,Denmark,1614,1614,0
13,Germany,1610,1610,0
14,Netherlands,1609,1609,0
15,Colombia,1601,1601,0
16,Switzerland,1593,1593,0
17,Chile,1567,1567,0
18,Wales,1562,1562,0
19,Poland,1559,1559,0
20,Senegal,1558,1558,0
20,Sweden,1558,1558,0
22,USA,1548,1545,0
23,Austria,1531,1531,0
24,Ukraine,1521,1521,0
25,Peru,1512,1512,0
26,Tunisia,1503,1503,0
27,Japan,1502,1502,0
28,Venezuela,1501,1501,0
29,IR Iran,1496,1496,0
30,Serbia,1492,1495,0
31,Algeria,1488,1488,0
32,Turkey,1487,1487,0
33,Morocco,1481,1474,2
34,Slovakia,1478,1478,-1
35,Paraguay,1476,1476,-1
36,Nigeria,1474,1474,-1
37,Romania,1466,1466,0
38,Korea Republic,1465,1465,0
39,Russia,1461,1461,0
40,Hungary,1460,1460,0
41,Australia,1457,1457,0
42,Republic of Ireland,1456,1456,0
42,Czech Republic,1456,1456,0
44,Norway,1450,1450,0
45,Northern Ireland,1440,1440,0
46,Iceland,1438,1438,0
47,Jamaica,1437,1437,0
48,Scotland,1436,1436,0
49,Egypt,1432,1432,0
50,Costa Rica,1427,1427,1
50,Cameroon,1427,1428,0
52,Ghana,1424,1424,0
53,Greece,1413,1413,0
54,Mali,1412,1408,3
55,Finland,1411,1411,-1
56,Bosnia and Herzegovina,1410,1410,-1
57,Ecuador,1409,1409,-1
58,Qatar,1391,1391,0
58,Burkina Faso,1391,1391,0
60,Congo DR,1386,1386,0
61,Côte d'Ivoire,1384,1384,0
62,Slovenia,1379,1379,0
63,Montenegro,1370,1370,0
64,Honduras,1367,1367,0
65,North Macedonia,1362,1362,0
66,Albania,1360,1360,0
67,Saudi Arabia,1353,1353,0
68,Bulgaria,1350,1350,0
69,Iraq,1348,1347,0
70,El Salvador,1344,1346,0
71,South Africa,1341,1341,0
72,Guinea,1334,1329,1
73,Canada,1332,1332,-1
74,United Arab Emirates,1326,1326,0
75,China PR,1323,1323,0
76,Syria,1313,1313,0
76,Curaçao,1313,1313,0
78,Panama,1312,1311,0
79,Bolivia,1307,1307,0
80,Cabo Verde,1306,1306,1
81,Oman,1303,1303,1
82,Benin,1302,1302,1
83,Uganda,1301,1307,-4
84,Haiti,1285,1285,0
85,Uzbekistan,1283,1283,0
86,Gabon,1280,1280,0
87,Israel,1279,1279,0
88,Belarus,1269,1269,0
89,Georgia,1267,1267,0
90,Congo,1265,1264,1
90,Zambia,1265,1265,0
92,Lebanon,1263,1263,0
93,Vietnam,1258,1258,0
94,Madagascar,1257,1257,0
95,Jordan,1243,1244,0
96,Kyrgyz Republic,1240,1240,0
97,Bahrain,1238,1238,0
98,Luxembourg,1235,1235,0
99,Armenia,1233,1233,0
100,Cyprus,1224,1224,0
101,Mauritania,1207,1207,0
102,Palestine,1206,1204,0
103,Trinidad and Tobago,1200,1201,0
104,Kenya,1187,1187,0
104,India,1187,1187,0
106,Mozambique,1185,1185,0
107,Faroe Islands,1183,1183,0
108,Azerbaijan,1180,1180,1
108,Estonia,1180,1180,1
110,Thailand,1178,1178,1
111,Libya,1177,1178,0
112,Zimbabwe,1176,1181,-4
113,Niger,1172,1173,0
114,Central African Republic,1171,1171,0
115,Korea DPR,1170,1170,0
116,Sierra Leone,1165,1165,0
117,Kosovo,1155,1155,0
118,New Zealand,1149,1149,0
119,Guinea-Bissau,1146,1146,1
120,Tajikistan,1144,1143,1
121,Namibia,1143,1147,-2
122,Kazakhstan,1142,1142,0
123,Malawi,1140,1140,0
124,Philippines,1136,1136,0
125,Angola,1134,1134,0
126,Antigua and Barbuda,1127,1127,0
127,Sudan,1124,1124,0
128,Togo,1115,1115,0
129,Lithuania,1114,1114,0
130,Guatemala,1112,1111,1
130,Comoros,1112,1112,0
132,Turkmenistan,1107,1107,0
133,Rwanda,1103,1099,0
134,Equatorial Guinea,1097,1097,0
135,Tanzania,1087,1085,0
136,Latvia,1082,1082,0
137,Myanmar,1081,1081,0
138,Burundi,1078,1078,0
138,Chinese Taipei,1078,1078,0
140,St. Kitts and Nevis,1074,1074,0
141,Suriname,1073,1073,0
141,Solomon Islands,1073,1073,0
143,Lesotho,1072,1072,0
143,Hong Kong,1072,1072,0
145,Yemen,1071,1071,0
146,Ethiopia,1066,1066,0
146,Botswana,1066,1066,0
148,Kuwait,1057,1060,0
149,Nicaragua,1055,1055,0
150,Afghanistan,1052,1052,0
151,Andorra,1048,1048,0
152,Liberia,1047,1047,0
153,Eswatini,1040,1040,0
153,Malaysia,1040,1040,0
155,Maldives,1038,1038,0
156,New Caledonia,1035,1035,0
157,Gambia,1034,1034,0
158,Singapore,1020,1020,0
159,Dominican Republic,1018,1019,0
160,Grenada,1015,1015,0
161,Tahiti,1014,1014,0
162,Barbados,1009,1009,0
163,South Sudan,998,998,0
164,Fiji,996,996,0
164,Vanuatu,996,996,0
166,Papua New Guinea,991,991,0
167,Guyana,988,988,0
168,St. Vincent and the Grenadines,986,986,0
169,Bermuda,983,983,0
170,Belize,974,974,0
171,Nepal,968,968,0
172,Mauritius,965,965,0
173,Indonesia,964,964,0
173,Cambodia,964,964,0
175,St. Lucia,953,953,0
176,Malta,951,951,0
177,Moldova,950,950,0
178,Chad,947,947,0
179,Puerto Rico,942,941,0
180,Cuba,936,936,0
181,Liechtenstein,924,924,0
182,Macau,922,922,0
183,Montserrat,921,921,0
184,Djibouti,919,919,0
184,Dominica,919,919,0
186,Bangladesh,917,917,0
187,São Tomé and Príncipe,914,914,0
188,Laos,912,912,0
189,Bhutan,911,911,0
190,Mongolia,906,906,0
191,Brunei Darussalam,904,904,0
192,American Samoa,900,900,0
193,Cayman Islands,897,897,0
194,Samoa,894,894,0
195,Gibraltar,888,888,0
196,Bahamas,880,880,0
197,Timor-Leste,879,879,0
197,Somalia,879,879,0
199,Guam,873,873,0
200,Pakistan,867,867,0
200,Aruba,867,867,0
202,Seychelles,866,866,0
203,Tonga,862,862,0
203,Turks and Caicos Islands,862,862,0
205,Eritrea,856,856,0
206,Sri Lanka,853,853,0
207,US Virgin Islands,844,844,0
208,British Virgin Islands,842,842,0
209,Anguilla,821,821,0
210,San Marino,810,810,0
